,MV1,MV2,MV3,MV4,MV5,MV6,MV7,MV8,MV9,MV10,MV11,MV12,MV13,MV14,MV15,MV16
54,7.207520466527058,25.230849744203624,37.79828141085636,28.684579075817055,0.12085927295629517,-40.471234245069354,-83.67453828755606,-123.9612697410139,-82.88867376935013,-79.22553629136564,44.102317857086746,-36.07274947164146,94.90216519570822,299.9900297179929,-103.22034554357924,-50.25275302102091
55,8.46668012322607,25.726164505608267,28.746900889524113,13.03013180177686,-42.49312357053759,-83.61585135255064,-76.04993375977938,-77.67559493770023,167.0956478310618,82.62020682173352,135.1939911700465,-61.75956399050891,-90.05770656624736,-209.92518838934575,-323.25168529689836,-150.3473321281599
56,9.693075710329595,27.980693278756917,19.25486509781149,-20.803083071132733,-67.5427863150444,-81.09624487507153,-35.24568943501072,55.22350991640269,260.9700691515918,112.79723778000334,-53.90113875358293,33.32966888076953,-260.1405604264364,-73.08926848749479,-34.366582329974335,86.24591404337116
57,10.855470274721029,27.512993869049296,5.814379965066109,-49.801293997582434,-73.44462698923235,-23.48011036538992,46.90253163538364,114.30464988390304,-4.454705344502145,-96.81443565519294,-168.0703455531184,57.90945907615472,179.98919085207672,261.01403494879924,103.79188257417627,29.73554372725266
58,12.087133404152155,22.03824348561966,-10.061490227757531,-59.6386522415728,-50.454334487707,44.31879561262576,103.70034753278742,15.921852475557898,-119.99907804025861,-214.81145127409945,-20.490835475735366,-10.963807571888083,522.8059754149908,51.5715411678043,-120.0346651173295,-92.62548637915461
59,12.47937158493005,17.212518606861977,-24.38301904300988,-57.12393602938437,-3.6094692286978898,72.58800810612502,74.98514505707863,-72.2672065235929,-95.13909276915365,-51.2638178225734,131.63410550491608,71.34243715831565,21.613567336862616,-193.04719831345687,-108.51521600365777,215.52651873500145
60,13.087951315892042,11.376062802443812,-34.469761377197756,-35.95988738876076,45.870073213590786,74.68481699602853,-19.62116505207814,-125.49633112461379,-90.0165127243381,91.80062088006162,108.73806607600272,62.96939390625084,-340.9986142193011,-75.9892341223183,170.21251367644982,171.6794338001564
61,13.398345278466422,2.7218582667983355,-40.99398040016786,-19.703691475112464,74.42577722613487,45.3281829327243,-91.351828822877,-61.65293803094937,107.62825639005314,54.65504149477238,-134.4949766606769,-42.89955718646365,24.595517074896634,146.64457037899092,-21.34111590883549,-316.76795673374363
62,13.217001150406759,-3.667611901358214,-43.47270330918673,7.892304300840806,72.39596241116988,-27.72396174633377,-94.0031342796974,154.37973068239444,117.44267252806094,-81.40636513193385,-216.84958368168736,54.748446867530674,106.34915143371472,-80.16969105191652,-182.90919627107178,-26.00433930017607
63,13.677502986313357,-10.21604829090029,-36.386564001365514,36.13538389034511,40.055427826973755,-92.72250403615453,-59.21993813703375,294.84630634921814,-35.530887481530954,-199.81723063307436,43.50273185197511,-6.41881653275027,-113.7052139554471,-193.0920516511751,218.1595939316685,94.84890706185979
64,12.638669321550879,-16.948025154330026,-23.721882759004984,42.99927984832857,4.878841685600946,-89.32606618465525,43.65025657637307,175.17499974498605,-80.35609440788903,-73.89587011180993,168.06777822358345,-27.754171462941258,-99.20054262236226,116.88840145966537,297.94385394294113,-332.27005022212325
65,11.158685326163322,-21.529488363014025,-14.022613397717578,55.536828516039805,-31.412482691427158,-48.74037228837915,96.43192311637904,-82.64919612146332,-92.38714599080413,179.1220544490152,17.592188590726437,84.45395302568227,46.629936813267705,79.0525953476124,-138.6378884361402,3.618321212452429
66,10.608594287964934,-26.373251019850613,1.4283011267070833,48.160189257817365,-59.047630418251174,13.966842863622333,40.34266593184657,-136.68028144999698,-7.372674491864018,132.17290875815524,-138.5679092770879,-83.41357748404562,94.59189359426091,-175.23095177510982,-53.22052663549948,75.81135568522586
67,9.989141204248881,-29.03844079940791,19.00648281879421,22.444759076990067,-56.76171570466204,73.63720184038903,0.6116517811096855,-77.02893843040874,76.6260609920646,-104.61967008147258,-24.269959865439887,-58.475048193361545,-137.6431307582243,158.24464711185374,100.5742229084517,-300.45038129330715
68,9.083716353190084,-29.66163680936006,28.919779372673474,-1.8748844264159743,-40.770449403361,90.45111242579333,-74.92808177166808,-16.159318597026868,37.0018091039783,-154.0861372470681,234.5350131210398,73.29811914537504,-135.62349827293656,517.7427015560479,-177.58977977422182,3.36889088891985
69,7.485636881782739,-28.206789502627544,37.617356794698935,-31.672495502074526,-9.025837486589808,64.19035804857322,-121.56615881975085,115.17415536674889,-66.54322571180819,-31.36474283199641,129.63239294496452,-4.125707349869117,125.14934248556528,79.30236271417414,-49.22968113636489,259.56124351775725
70,6.016545887380744,-24.513203878587774,42.39489354246143,-52.3648935751844,38.08333586879644,-7.312539907318751,-15.022758199283999,96.3636297809935,-130.239823673488,100.5184343159599,-138.8853704807334,-34.927771552420836,28.981942375408835,-201.86501272824637,69.69455194340298,-154.2721877698532
71,4.25075607306735,-22.676164958895242,36.82951184198919,-58.45282377512376,72.27366878134944,-65.9472519223309,136.0079780967244,-8.623465542837948,-62.07089385069776,79.16915662191423,-134.83365360607058,-86.95370370642331,-209.52554274698923,128.26627343408109,-210.3675411979748,-179.19885617438922
72,2.466184433969829,-16.59211022153795,26.17059235489978,-47.177664654461296,68.90373930956457,-82.51615766953,169.40373519490095,-78.11579227206312,94.59257813647855,-86.4966834851075,21.158753137820895,-52.69012309645041,-146.15828076100297,123.61077755076758,-267.69074076092875,167.09906099880027
73,1.0940826800633658,-7.819314018615842,16.1630307677151,-31.357257486546132,42.59096108073982,-49.65545174401905,62.118068016112375,-123.75066028513902,142.92037868259285,-132.98758704659485,114.13164866482111,31.202598927500276,104.80200211910415,-204.82858885422502,159.7860686611948,-185.7008048284115
74,-0.9454172564992405,-2.4735004542899333,1.6311427138671206,-4.052422591334562,4.87452997870605,3.820595505100755,-7.814166596825089,-31.425325013238762,19.22758348796924,51.6346210047559,-20.171929704589274,-50.389550730299106,37.465501362377836,-84.41073997315607,221.2888469633035,-57.10734603691526
75,-2.6857859460869804,4.819638552142351,-15.159000564556663,25.98914319125788,-37.27148425975338,34.9402211527422,-48.95957212441863,101.27127275347812,-104.0938077049068,347.4019796855064,-175.42648468867628,-94.35515638585002,-222.41888636616932,203.3444633827894,-238.45050888504556,577.92281471366
76,-4.373025258362759,11.445939048971923,-27.379736150362987,36.37159657222355,-57.35939974652774,71.46600425810084,-105.12460609185655,123.04527062757188,-106.3850964567755,322.9928317101312,-96.08197843329981,-48.366731352546594,63.778124165059126,-9.926014201618727,-12.68286078507117,90.61945300558
77,-6.195103642938193,16.443367082649274,-35.46204887797467,50.34612796963438,-67.04377380933647,66.58335505605737,-67.53275189626584,16.414172767708806,4.3171659503204864,-49.620091305443566,71.34232591832915,2.43446244952338,500.6255462065237,-151.1971765405924,176.46735149599044,-245.34527591210644
78,-7.564263022291016,20.98707740631926,-38.83978653777103,50.920338657664615,-53.743488759215325,12.557266520775556,27.53219425698626,-81.53274358322597,132.21001516879915,-174.99380052992274,111.60702057416347,2.3068087092219685,179.34044522079785,63.09082589129957,-154.11495649155222,119.67252043557528
79,-9.179480888131366,24.867367523084795,-40.34786778532089,30.75120585325567,-2.585603979825919,-42.449316363251455,83.60994438533089,-77.72112402313724,104.80397803478263,-64.83287478901366,-65.51566745272066,30.036891743488923,-234.86416057936003,40.469735501201285,33.16999609456434,-127.31194580195734
80,-10.827276406871533,29.91586309266677,-35.23845952949796,7.698676471170984,34.41446108027867,-84.96211891283747,47.74404319943278,-40.3708466677308,-69.86330261646435,41.078047026716376,-156.29856534265127,154.162361143,11.761560016042495,-198.66959202610906,331.52306136771585,-200.3438005714852
81,-11.77813348662221,28.470188725238586,-22.840415225550714,-19.8773035015829,52.33984178603214,-71.86516070010748,1.9379957253186149,38.65314684729674,-164.09050581946576,73.45404372469056,12.725878893768822,47.679909417910494,207.10894494868262,-194.4837459634473,-0.97604252083147,198.73235516804561
82,-12.428840814113755,23.726649168280346,-7.906093465330741,-39.09116844343043,60.20771394519443,-18.83162365649241,-59.168557559540204,110.64695251399462,-35.91320871089192,-44.03438186425046,152.65854571331874,-58.17787022088487,-47.67724165488471,136.58456354293958,-312.9782275155703,36.76624647257995
83,-13.633173125073881,22.623140472553132,9.455411014379933,-47.00032974775695,38.25532500317058,35.280763434565415,-137.7356634470707,61.11863382090087,124.84527787839397,-113.11657895909957,70.74174077182397,28.94554804599784,-199.67395587191277,43.12478332615228,68.04903278444726,-218.07736118547473
84,-14.39666700496673,17.377135188052307,24.896799492302307,-48.08405654911485,4.181700893684592,74.33191539845939,-91.77001881573233,-71.56422811267475,81.82181627618411,-35.974693378200755,-117.7878457306324,-15.224886830962532,47.815995758726785,-240.06710420214858,55.89296615400963,31.41316155889217
85,-14.586234270554087,9.80239389437611,37.02834903002895,-37.472939711019535,-39.825201496480986,62.160948615372945,6.447537591673608,-120.04957091491087,-4.919253239258978,91.73132991991952,-87.94955098030914,-18.219743301739527,161.236176535509,136.76925363242026,-331.2257912474179,-26.321478015837783
86,-15.131921704236447,4.198718205033401,42.08349946237195,-16.68824651276873,-75.2463362790013,23.902267363976534,57.558964662777726,-60.238517408721236,-69.23067041120157,88.99477823041161,65.27424524158778,19.962389464327316,-152.9138753978914,394.5508820445639,58.134927624150805,-279.49012523119745
87,-14.999393183663415,-3.549419126217799,42.049884305275555,9.361766029776845,-71.87597562494466,-25.499000121924837,64.85563807813014,6.808257217890059,-108.58456463737093,-92.6683229722621,126.87464367748544,-53.959166369288596,-236.9197451014261,29.055399614913767,220.2904007500838,71.93283549731132
88,-14.701720974514501,-11.23084288723112,37.97402577454886,38.1485054755135,-44.68511205334562,-86.71889662308968,28.693097406961897,60.3931033617082,7.322173914264567,-177.7507635543734,25.588953093410964,-79.68499042680969,32.98971562660881,-176.46059366649206,-238.64532898215293,136.3389012875632
89,-14.447778841802574,-16.845837349939757,25.40884482479305,56.075766149645915,-1.66911644022548,-92.61611275197902,-53.56007386161946,47.041582837395254,98.86045933001515,-18.82790962839863,-210.10320846845207,16.515599634539285,58.856501555332216,81.97975785683775,-223.25549723886252,-148.89519873016252
90,-13.248989093089222,-22.353075344995887,12.294754685760381,53.60038278353659,36.63280114663348,-50.117516112524754,-123.1141560752585,-31.41450650756815,55.45093153151538,122.05819106434865,-22.109652059396467,55.9030977595512,-119.49914433119557,79.67012230785986,103.66942679373824,266.0100153749154
91,-12.647227231809666,-27.610399292808324,-3.4494846888692337,40.29793604850374,57.810055804751755,15.025200535004842,-86.8823403281931,-123.73908759942424,-40.19921452572453,62.121377050829324,196.24751132155143,-59.00648712197062,-114.73508126456727,-179.74485587948038,-65.10466825590993,508.3972628073316
92,-11.637278877296012,-28.926550267488892,-20.51608665558888,22.752124195778833,61.88915414140183,84.04105002014694,7.59769178393617,-118.50008688198432,-128.7937388642422,-77.89067203766535,-30.46577473364232,-80.25333921839865,105.93241985653731,3.3997635722207633,-245.0181847345866,-118.75636873423355
93,-9.792001786386209,-28.02833706371257,-30.23216270557168,-5.690697844728675,35.70188448951649,101.41137721424457,81.71242596815136,97.62787268957618,-111.63258691317242,-142.45378679564965,-145.74952467846742,-0.05708178096665506,148.8201306200499,197.95142521771413,139.0792858288205,-185.80663608132454
94,-8.962913320891857,-28.54359694202867,-38.605506790222535,-34.11216466297992,2.2230659389065295,64.29706922619698,107.30976896807988,264.9197882203225,33.19342063696968,1.1807825565738312,-130.91114327370815,-12.96293512292823,-186.14276818583312,-127.76719704361494,233.911533313978,138.2696686552008
95,-7.56714066231325,-24.167325568343585,-44.63364976626144,-46.218009595351305,-33.786021408413035,-4.399062052036243,50.460492360529315,160.26224080731845,105.61581220626977,131.01882589351226,44.22763386094448,-9.558148896972853,-84.70122902953881,-287.70152549497107,-102.9667900511322,-242.7766690085773
96,-5.826647881154713,-19.605675527457606,-41.191375463984514,-54.42313013326384,-72.55523667612624,-51.48646901975917,-49.00022296818497,-44.59393922676827,21.369034411371103,41.350805058391416,153.958757913937,16.39554818887018,469.1090636854351,43.08755714517065,148.10191461137038,-223.3647643745062
97,-4.405195804382856,-15.413961649333032,-30.30167462207646,-57.6640489986803,-70.769376416677,-74.43726117525512,-102.12736455987033,-115.98771940169172,-62.77543164362942,-81.99154686087422,-48.016384981187,-45.637257040015356,277.1579868228655,51.18725238602201,415.01805047191556,154.855426106471
98,-2.501012619202811,-6.734300165835521,-20.148464012352633,-34.42454175125158,-36.73004049386509,-75.75381034156271,-96.62055167693325,-84.37218372837742,-122.2861285934996,-139.05908973855912,-120.74654121041021,-40.640203741689675,-271.8606653840179,-217.98799526719813,-102.04042773616311,-80.40504878759384
99,-0.7000197116094569,-1.836615458563756,-3.893666265375032,0.7517164217892969,-5.537048024474188,-11.566468474940848,-24.65937818146631,-44.607210531368764,-56.987707588199555,11.329130307050946,-19.123150933268334,112.06392444097492,-102.42815387160954,-119.40978746676774,-167.4634823046963,-70.03044456697535
